date,股票代码,open,close,high,low,volume,amount,amplitude_pct,chg_pct,chg_amt,turnover_pct
2021-05-25,002837,6.13,6.16,6.19,6.06,23213,43827337.0,2.11,-0.16,-0.01,0.98
2021-05-26,002837,6.16,6.3,6.36,6.1,36631,70540194.0,4.22,2.27,0.14,1.55
2021-05-27,002837,6.36,6.27,6.36,6.24,27320,52388295.0,1.9,-0.48,-0.03,1.16
2021-05-28,002837,6.25,6.18,6.27,6.17,19151,36230022.0,1.59,-1.44,-0.09,0.81
2021-05-31,002837,6.2,6.27,6.31,6.14,20522,38967104.0,2.75,1.46,0.09,0.87
2021-06-01,002837,6.27,6.28,6.35,6.21,19397,37139541.0,2.23,0.16,0.01,0.82
2021-06-02,002837,6.28,6.13,6.29,6.12,19363,36495381.0,2.71,-2.39,-0.15,0.82
2021-06-03,002837,6.17,6.16,6.29,6.13,16950,32156569.0,2.61,0.49,0.03,0.72
2021-06-04,002837,6.12,6.01,6.19,6.01,16535,30770480.0,2.92,-2.44,-0.15,0.7
2021-06-07,002837,6.08,6.12,6.21,5.98,19123,35534898.0,3.83,1.83,0.11,0.78
2021-06-08,002837,6.13,6.37,6.68,6.09,66291,129736032.0,9.64,4.08,0.25,2.62
2021-06-09,002837,6.37,6.3,6.46,6.29,31705,61336532.0,2.67,-1.1,-0.07,1.25
2021-06-10,002837,6.34,6.45,6.49,6.27,32740,63936940.0,3.49,2.38,0.15,1.29
2021-06-11,002837,6.54,6.37,6.55,6.35,22629,44180570.0,3.1,-1.24,-0.08,0.89
2021-06-15,002837,6.36,6.22,6.46,6.2,22700,43677073.0,4.08,-2.35,-0.15,0.9
2021-06-16,002837,6.23,6.21,6.39,6.14,20956,39995236.0,4.02,-0.16,-0.01,0.83
2021-06-17,002837,6.13,6.21,6.26,6.11,23674,44548249.0,2.42,0.0,0.0,0.94
2021-06-18,002837,6.24,6.21,6.26,6.16,14463,27413523.0,1.61,0.0,0.0,0.57
2021-06-21,002837,6.21,6.35,6.38,6.19,21886,42182259.0,3.06,2.25,0.14,0.87
2021-06-22,002837,6.34,6.39,6.41,6.3,24783,48004855.0,1.73,0.63,0.04,0.98
2021-06-23,002837,6.39,6.36,6.45,6.32,28235,54802413.0,2.03,-0.47,-0.03,1.12
2021-06-24,002837,6.34,6.38,6.47,6.26,36793,71363524.0,3.3,0.31,0.02,1.46
2021-06-25,002837,6.37,6.22,6.38,6.2,35565,67865505.0,2.82,-2.51,-0.16,1.41
2021-06-28,002837,6.18,6.06,6.19,6.04,37258,69413625.0,2.41,-2.57,-0.16,1.47
2021-06-29,002837,6.07,5.9,6.11,5.88,27543,50355711.0,3.8,-2.64,-0.16,1.09
2021-06-30,002837,5.93,5.91,6.0,5.89,19014,34431810.0,1.86,0.17,0.01,0.75
2021-07-01,002837,5.97,5.79,5.98,5.78,18636,33385107.0,3.38,-2.03,-0.12,0.74
2021-07-02,002837,5.79,5.7,5.81,5.66,18850,32995285.0,2.59,-1.55,-0.09,0.75
2021-07-05,002837,5.66,5.75,5.79,5.66,12718,22384703.0,2.28,0.88,0.05,0.5
2021-07-06,002837,5.78,5.79,5.79,5.71,12708,22420059.0,1.39,0.7,0.04,0.5
2021-07-07,002837,5.79,5.84,5.86,5.73,11584,20649620.0,2.25,0.86,0.05,0.46
2021-07-08,002837,5.82,5.84,5.92,5.78,13666,24480248.0,2.4,0.0,0.0,0.54
2021-07-09,002837,5.85,5.78,5.85,5.71,12634,22286930.0,2.4,-1.03,-0.06,0.5
2021-07-12,002837,5.81,5.9,5.94,5.78,19362,34837272.0,2.77,2.08,0.12,0.77
2021-07-13,002837,5.91,5.91,5.92,5.84,12949,23344521.0,1.36,0.17,0.01,0.51
2021-07-14,002837,5.92,6.04,6.07,5.84,31809,58300317.0,3.89,2.2,0.13,1.26
2021-07-15,002837,6.04,6.28,6.29,5.95,48984,91856144.0,5.63,3.97,0.24,1.94
2021-07-16,002837,6.29,6.2,6.37,6.16,42023,80131764.0,3.34,-1.27,-0.08,1.66
2021-07-19,002837,6.19,6.33,6.36,6.1,36834,70236631.0,4.19,2.1,0.13,1.46
2021-07-20,002837,6.23,6.25,6.31,6.16,26068,49497704.0,2.37,-1.26,-0.08,1.03
2021-07-21,002837,6.26,6.23,6.33,6.17,26717,50754046.0,2.56,-0.32,-0.02,1.06
2021-07-22,002837,6.27,6.42,6.46,6.2,51107,99402266.0,4.17,3.05,0.19,2.02
2021-07-23,002837,6.37,6.34,6.58,6.34,34833,68028625.0,3.74,-1.25,-0.08,1.38
2021-07-26,002837,6.3,6.29,6.39,6.17,33505,64222492.0,3.47,-0.79,-0.05,1.33
2021-07-27,002837,6.31,6.28,6.43,6.23,41845,80812420.0,3.18,-0.16,-0.01,1.65
2021-07-28,002837,6.26,6.46,6.48,6.13,60055,116352978.0,5.57,2.87,0.18,2.38
2021-07-29,002837,6.56,6.9,7.13,6.39,121488,249133350.0,11.46,6.81,0.44,4.8
2021-07-30,002837,7.63,7.63,7.63,7.63,74863,172258773.0,0.0,10.58,0.73,2.96
2021-08-02,002837,8.44,8.44,8.44,8.44,26052,65938548.0,0.0,10.62,0.81,1.03
2021-08-03,002837,8.99,9.33,9.33,8.72,264595,719490704.0,7.23,10.55,0.89,10.46
2021-08-04,002837,9.49,10.3,10.3,9.47,459273,1369675344.0,8.9,10.4,0.97,18.16
2021-08-05,002837,9.91,10.94,11.33,9.7,387743,1185242480.0,15.83,6.21,0.64,15.34
2021-08-06,002837,11.72,12.08,12.08,11.37,376070,1322693616.0,6.49,10.42,1.14,14.87
2021-08-09,002837,11.44,11.53,11.89,10.86,295357,999943104.0,8.53,-4.55,-0.55,11.68
2021-08-10,002837,11.2,11.43,12.15,10.81,290870,984952864.0,11.62,-0.87,-0.1,11.5
2021-08-11,002837,10.94,12.62,12.62,10.94,301386,1093704688.0,14.7,10.41,1.19,11.92
2021-08-12,002837,12.88,12.11,13.05,11.72,348340,1266410544.0,10.54,-4.04,-0.51,13.78
2021-08-13,002837,11.48,11.72,12.01,11.15,224002,768164880.0,7.1,-3.22,-0.39,8.86
2021-08-16,002837,11.42,11.94,12.62,11.2,247665,880035200.0,12.12,1.88,0.22,9.8
2021-08-17,002837,11.88,10.84,12.46,10.71,279600,935801440.0,14.66,-9.21,-1.1,11.06
2021-08-18,002837,10.75,10.44,10.91,10.08,193789,603873616.0,7.66,-3.69,-0.4,7.66
2021-08-19,002837,10.38,10.59,10.68,10.27,157671,492377440.0,3.93,1.44,0.15,6.24
2021-08-20,002837,10.75,10.86,10.94,10.26,158918,501650112.0,6.42,2.55,0.27,6.25
2021-08-23,002837,11.02,10.9,11.02,10.36,160479,508795168.0,6.08,0.37,0.04,6.32
2021-08-24,002837,10.68,10.79,11.2,10.42,174042,556072896.0,7.16,-1.01,-0.11,6.85
2021-08-25,002837,10.61,10.47,10.94,10.29,134209,419460624.0,6.02,-2.97,-0.32,5.28
2021-08-26,002837,10.46,11.02,11.41,10.46,218198,712908448.0,9.07,5.25,0.55,8.59
2021-08-27,002837,10.64,9.88,10.64,9.88,206897,616897488.0,6.9,-10.34,-1.14,8.14
2021-08-30,002837,9.62,9.98,10.06,9.59,154658,455495424.0,4.76,1.01,0.1,6.09
2021-08-31,002837,10.01,10.19,10.81,9.99,153874,472417088.0,8.22,2.1,0.21,6.06
2021-09-01,002837,10.22,11.26,11.26,10.22,250652,805635824.0,10.21,10.5,1.07,9.86
2021-09-02,002837,11.37,11.09,11.37,10.46,166670,542517568.0,8.08,-1.51,-0.17,6.56
2021-09-03,002837,11.26,10.94,11.81,10.61,167116,555848000.0,10.82,-1.35,-0.15,6.58
2021-09-06,002837,10.52,10.68,10.75,9.94,122112,375289392.0,7.4,-2.38,-0.26,4.81
2021-09-07,002837,10.68,10.3,10.78,10.26,83711,258665530.0,4.87,-3.56,-0.38,3.29
2021-09-08,002837,10.14,9.89,10.2,9.63,106335,312958064.0,5.53,-3.98,-0.41,4.18
2021-09-09,002837,9.84,9.47,9.87,9.44,95889,274135840.0,4.35,-4.25,-0.42,3.77
2021-09-10,002837,9.58,9.69,9.82,9.32,91439,262391925.0,5.28,2.32,0.22,3.6
2021-09-13,002837,9.73,10.0,10.06,9.42,106354,310269264.0,6.6,3.2,0.31,4.19
2021-09-14,002837,9.88,10.16,10.47,9.7,92869,280327520.0,7.7,1.6,0.16,3.65
2021-09-15,002837,10.02,10.39,10.45,9.73,90062,271588272.0,7.09,2.26,0.23,3.54
2021-09-16,002837,10.4,10.36,10.89,10.29,116184,365234944.0,5.77,-0.29,-0.03,4.57
2021-09-17,002837,10.36,10.51,10.62,10.04,62034,191257881.0,5.6,1.45,0.15,2.44
2021-09-22,002837,10.08,10.75,10.9,9.93,55330,173696479.0,9.23,2.28,0.24,2.18
2021-09-23,002837,10.69,11.69,11.86,10.64,122294,413408352.0,11.35,8.74,0.94,4.81
2021-09-24,002837,11.48,11.15,11.79,11.06,93816,316614000.0,6.24,-4.62,-0.54,3.69
2021-09-27,002837,11.25,10.43,11.25,10.26,65779,206286328.0,8.88,-6.46,-0.72,2.59
2021-09-28,002837,10.52,9.98,10.6,9.87,46550,140556232.0,7.0,-4.31,-0.45,1.83
2021-09-29,002837,9.94,9.48,10.31,9.42,53553,156606463.0,8.92,-5.01,-0.5,2.11
2021-09-30,002837,9.53,10.47,10.47,9.53,65141,197946697.0,9.92,10.44,0.99,2.56
2021-10-08,002837,11.13,10.18,11.13,10.06,55455,171449932.0,10.22,-2.77,-0.29,2.18
2021-10-11,002837,10.31,9.83,10.43,9.77,37629,111545458.0,6.48,-3.44,-0.35,1.48
2021-10-12,002837,9.91,10.1,10.32,9.56,49781,147936345.0,7.73,2.75,0.27,1.96
2021-10-13,002837,10.05,10.66,10.66,9.7,58862,178936126.0,9.5,5.54,0.56,2.32
2021-10-14,002837,10.43,11.77,11.77,10.43,81317,271726368.0,12.57,10.41,1.11,3.2
2021-10-15,002837,12.01,11.75,12.22,11.56,124734,437852784.0,5.61,-0.17,-0.02,4.91
2021-10-18,002837,11.8,11.99,12.36,11.66,99364,352256400.0,5.96,2.04,0.24,3.91
2021-10-19,002837,12.53,12.36,13.24,12.01,162675,616596272.0,10.26,3.09,0.37,6.4
2021-10-20,002837,12.04,12.26,12.77,12.04,121051,443960496.0,5.91,-0.81,-0.1,4.76
2021-10-21,002837,12.1,12.56,13.06,11.63,132255,488871680.0,11.66,2.45,0.3,5.2
2021-10-22,002837,12.76,13.6,13.86,12.52,196725,777417408.0,10.67,8.28,1.04,7.74
2021-10-25,002837,13.97,14.96,15.0,13.67,236701,1010533536.0,9.78,10.0,1.36,9.32
2021-10-26,002837,14.56,13.94,14.65,13.42,235903,973107328.0,8.22,-6.82,-1.02,9.28
2021-10-27,002837,13.76,14.44,14.51,13.54,160102,662797840.0,6.96,3.59,0.5,6.3
2021-10-28,002837,14.28,13.61,14.76,13.57,111771,461914064.0,8.24,-5.75,-0.83,4.4
2021-10-29,002837,13.73,15.02,15.02,13.32,173781,730012880.0,12.49,10.36,1.41,6.84
2021-11-01,002837,15.19,16.56,16.56,14.57,159200,735886240.0,13.25,10.25,1.54,6.27
2021-11-02,002837,16.73,16.87,17.34,15.58,202320,973653232.0,10.63,1.87,0.31,7.96
2021-11-03,002837,16.45,15.47,16.45,15.14,200351,912617952.0,7.77,-8.3,-1.4,7.88
2021-11-04,002837,15.09,15.63,16.09,14.46,168416,760090224.0,10.54,1.03,0.16,6.63
2021-11-05,002837,15.33,14.03,15.33,14.03,164080,703927344.0,8.32,-10.24,-1.6,6.46
2021-11-08,002837,13.93,14.36,14.49,13.66,115156,481282192.0,5.92,2.35,0.33,4.53
2021-11-09,002837,14.5,14.49,15.02,14.16,127015,543906592.0,5.99,0.91,0.13,5.0
2021-11-10,002837,14.69,15.06,15.5,14.42,154493,677478272.0,7.45,3.93,0.57,6.04
2021-11-11,002837,14.64,14.41,15.33,14.22,132116,569876832.0,7.37,-4.32,-0.65,5.16
2021-11-12,002837,14.63,14.86,15.1,14.21,114650,497672416.0,6.18,3.12,0.45,4.48
2021-11-15,002837,14.7,13.72,14.7,13.53,143224,585354688.0,7.87,-7.67,-1.14,5.6
2021-11-16,002837,13.57,13.9,14.0,13.4,75532,305342544.0,4.37,1.31,0.18,2.95
2021-11-17,002837,13.89,14.68,14.83,13.58,106957,447214704.0,8.99,5.61,0.78,4.18
2021-11-18,002837,14.56,14.73,15.12,14.39,89422,387578176.0,4.97,0.34,0.05,3.49
2021-11-19,002837,14.47,15.55,15.77,14.3,119296,531013072.0,9.98,5.57,0.82,4.66
2021-11-22,002837,15.31,15.51,16.01,14.91,121990,552634624.0,7.07,-0.26,-0.04,4.77
2021-11-23,002837,15.47,15.4,15.82,15.04,86115,390349808.0,5.03,-0.71,-0.11,3.37
2021-11-24,002837,15.62,14.68,15.62,14.54,98502,437560016.0,7.01,-4.68,-0.72,3.85
2021-11-25,002837,14.59,14.49,14.93,14.46,61644,265467915.0,3.2,-1.29,-0.19,2.41
2021-11-26,002837,14.46,14.52,14.74,14.23,64567,274430160.0,3.52,0.21,0.03,2.52
2021-11-29,002837,14.29,16.01,16.01,14.14,161836,740587040.0,12.88,10.26,1.49,6.32
2021-11-30,002837,16.18,16.73,17.32,16.07,160308,785643584.0,7.81,4.5,0.72,6.26
2021-12-01,002837,16.73,15.55,16.82,15.46,110943,520743152.0,8.13,-7.05,-1.18,4.34
2021-12-02,002837,15.81,14.74,15.85,14.18,141411,610520432.0,10.74,-5.21,-0.81,5.53
2021-12-03,002837,14.73,15.35,15.61,14.63,90166,400638560.0,6.65,4.14,0.61,3.52
2021-12-06,002837,15.33,15.26,15.75,15.13,69663,314771648.0,4.04,-0.59,-0.09,2.72
2021-12-07,002837,15.27,14.48,15.3,14.17,80127,341602464.0,7.4,-5.11,-0.78,3.13
2021-12-08,002837,14.81,15.97,15.97,14.81,118435,546253376.0,8.01,10.29,1.49,4.63
2021-12-09,002837,16.25,15.36,16.35,15.29,130829,600025088.0,6.64,-3.82,-0.61,5.11
2021-12-10,002837,15.34,15.47,15.66,15.0,81988,370128096.0,4.3,0.72,0.11,3.2
2021-12-13,002837,15.47,16.0,16.31,15.15,91361,424883712.0,7.5,3.43,0.53,3.57
2021-12-14,002837,15.89,16.17,17.09,15.75,111305,536187888.0,8.38,1.06,0.17,4.35
2021-12-15,002837,16.17,16.96,17.32,15.74,109117,536896416.0,9.77,4.89,0.79,4.26
2021-12-16,002837,16.73,16.04,16.96,15.82,112923,536730912.0,6.72,-5.42,-0.92,4.41
2021-12-17,002837,15.89,15.68,16.38,15.51,71232,330774224.0,5.42,-2.24,-0.36,2.78
2021-12-20,002837,15.36,14.77,15.5,14.25,110862,481970288.0,7.97,-5.8,-0.91,4.33
2021-12-21,002837,14.76,14.67,14.76,14.17,60688,258985279.0,3.99,-0.68,-0.1,2.37
2021-12-22,002837,14.78,15.33,15.39,14.33,102249,448715920.0,7.23,4.5,0.66,4.0
2021-12-23,002837,15.26,15.59,15.85,15.1,68381,310851632.0,4.89,1.7,0.26,2.67
2021-12-24,002837,15.47,14.92,15.76,14.88,46647,208855153.0,5.64,-4.3,-0.67,1.82
2021-12-27,002837,15.01,14.51,15.07,14.26,52963,226477209.0,5.43,-2.75,-0.41,2.07
2021-12-28,002837,14.6,14.8,14.86,14.42,40778,175622850.0,3.03,2.0,0.29,1.59
2021-12-29,002837,14.77,14.0,14.77,13.69,90293,372675968.0,7.3,-5.41,-0.8,3.53
2021-12-30,002837,13.7,13.82,14.02,13.41,65744,266054595.0,4.36,-1.29,-0.18,2.57
2021-12-31,002837,13.69,13.9,14.41,13.69,79841,331548752.0,5.21,0.58,0.08,3.14
2022-01-04,002837,13.9,13.66,14.05,12.98,94428,375395488.0,7.7,-1.73,-0.24,3.71
2022-01-05,002837,13.49,13.03,13.58,12.99,62183,241995773.0,4.32,-4.61,-0.63,2.44
2022-01-06,002837,12.88,13.15,13.26,12.57,62843,240229756.0,5.3,0.92,0.12,2.47
2022-01-07,002837,13.06,12.6,13.15,12.53,61121,229046450.0,4.71,-4.18,-0.55,2.4
2022-01-10,002837,12.49,12.29,12.63,12.14,59074,215547009.0,3.89,-2.46,-0.31,2.32
2022-01-11,002837,12.36,11.67,12.38,11.51,99260,345563712.0,7.08,-5.04,-0.62,3.9
2022-01-12,002837,11.83,12.08,12.11,11.77,59800,211814994.0,2.91,3.51,0.41,2.35
2022-01-13,002837,12.01,11.52,12.07,11.45,62627,216138937.0,5.13,-4.64,-0.56,2.46
2022-01-14,002837,11.53,11.78,11.89,11.33,64037,222213074.0,4.86,2.26,0.26,2.52
2022-01-17,002837,11.72,12.53,12.75,11.66,91416,333154336.0,9.25,6.37,0.75,3.59
2022-01-18,002837,12.67,13.17,13.44,12.34,96281,374056560.0,8.78,5.11,0.64,3.79
2022-01-19,002837,13.38,13.03,13.38,12.66,57658,220628874.0,5.47,-1.06,-0.14,2.27
2022-01-20,002837,13.02,12.48,13.22,12.43,45935,170989667.0,6.06,-4.22,-0.55,1.81
2022-01-21,002837,12.36,12.19,12.87,12.15,43190,158614680.0,5.77,-2.32,-0.29,1.7
2022-01-24,002837,12.32,12.63,12.85,12.19,39867,148370360.0,5.41,3.61,0.44,1.57
2022-01-25,002837,12.56,11.96,12.8,11.94,33103,120695097.0,6.81,-5.3,-0.67,1.29
2022-01-26,002837,12.01,12.35,12.57,12.01,46620,169976367.0,4.68,3.26,0.39,1.81
2022-01-27,002837,12.39,11.45,12.45,11.4,63852,221461233.0,8.5,-7.29,-0.9,2.49
2022-01-28,002837,11.68,11.02,11.76,10.92,42786,142038416.0,7.34,-3.76,-0.43,1.67
2022-02-07,002837,11.15,10.85,11.38,10.78,43951,143187918.0,5.44,-1.54,-0.17,1.71
2022-02-08,002837,10.83,10.73,10.83,10.41,45835,144507479.0,3.87,-1.11,-0.12,1.78
2022-02-09,002837,10.68,10.88,10.91,10.31,42856,135873756.0,5.59,1.4,0.15,1.67
2022-02-10,002837,10.88,10.57,10.89,10.4,36669,115270121.0,4.5,-2.85,-0.31,1.43
2022-02-11,002837,10.53,10.18,10.59,10.12,29099,89119091.0,4.45,-3.69,-0.39,1.13
2022-02-14,002837,10.04,10.08,10.48,9.97,46988,142478964.0,5.01,-0.98,-0.1,1.83
2022-02-15,002837,10.09,10.45,10.5,9.77,60333,182334158.0,7.24,3.67,0.37,2.35
2022-02-16,002837,10.56,10.67,11.45,10.25,93821,301209728.0,11.48,2.11,0.22,3.65
2022-02-17,002837,10.81,11.48,11.78,10.67,147401,495347696.0,10.4,7.59,0.81,5.74
2022-02-18,002837,12.19,12.04,12.67,11.84,190401,687203904.0,7.23,4.88,0.56,7.41
2022-02-21,002837,12.92,13.28,13.28,12.65,221352,856187696.0,5.23,10.3,1.24,8.62
2022-02-22,002837,13.23,13.89,14.46,12.65,283420,1124223328.0,13.63,4.59,0.61,11.03
2022-02-23,002837,13.27,13.58,14.46,12.89,208549,830261600.0,11.3,-2.23,-0.31,8.12
2022-02-24,002837,13.26,12.55,13.35,12.2,181878,684287472.0,8.47,-7.58,-1.03,7.08
2022-02-25,002837,12.58,12.49,12.87,12.39,94785,352426000.0,3.82,-0.48,-0.06,3.69
2022-02-28,002837,12.3,12.74,12.88,12.18,106550,395151392.0,5.6,2.0,0.25,4.15
2022-03-01,002837,12.8,13.09,13.3,12.6,112309,431773792.0,5.49,2.75,0.35,4.37
2022-03-02,002837,12.88,12.64,13.02,12.41,79413,296078576.0,4.66,-3.44,-0.45,3.09
2022-03-03,002837,12.66,12.24,12.71,12.18,68649,249653351.0,4.19,-3.16,-0.4,2.67
2022-03-04,002837,12.01,12.06,12.42,11.91,53839,193340530.0,4.17,-1.47,-0.18,2.1
2022-03-07,002837,11.84,11.45,12.0,11.27,68863,235274622.0,6.05,-5.06,-0.61,2.68
2022-03-08,002837,11.52,11.06,11.81,11.04,70176,237537580.0,6.72,-3.41,-0.39,2.73
2022-03-09,002837,11.08,11.25,11.41,10.66,67487,222822228.0,6.78,1.72,0.19,2.63
2022-03-10,002837,11.8,11.64,12.03,11.63,82906,289192272.0,3.56,3.47,0.39,3.23
2022-03-11,002837,11.43,11.26,11.73,10.99,60132,200789305.0,6.36,-3.26,-0.38,2.34
2022-03-14,002837,11.07,10.64,11.13,10.64,57728,185189486.0,4.35,-5.51,-0.62,2.25
2022-03-15,002837,10.64,10.55,11.09,10.36,66978,213540497.0,6.86,-0.85,-0.09,2.61
2022-03-16,002837,10.78,11.64,11.64,10.66,92032,308753824.0,9.29,10.33,1.09,3.58
2022-03-17,002837,12.06,12.85,12.85,11.8,115402,425394384.0,9.02,10.4,1.21,4.49
2022-03-18,002837,12.72,12.43,12.73,12.2,118372,434514800.0,4.12,-3.27,-0.42,4.61
2022-03-21,002837,12.38,12.75,12.81,12.23,106078,393760528.0,4.67,2.57,0.32,4.13
2022-03-22,002837,13.06,13.05,14.07,12.71,154159,604636048.0,10.67,2.35,0.3,6.0
2022-03-23,002837,12.77,12.5,13.13,12.5,96106,360526544.0,4.83,-4.21,-0.55,3.74
2022-03-24,002837,12.47,12.63,12.86,12.22,81193,300098048.0,5.12,1.04,0.13,3.16
2022-03-25,002837,12.46,11.99,12.53,11.99,60488,217581776.0,4.28,-5.07,-0.64,2.35
2022-03-28,002837,11.63,12.07,12.27,11.49,55323,197122486.0,6.51,0.67,0.08,2.15
2022-03-29,002837,12.22,12.14,12.29,11.89,38679,138794530.0,3.31,0.58,0.07,1.51
2022-03-30,002837,12.25,12.47,12.59,12.08,50757,186461437.0,4.2,2.72,0.33,1.98
2022-03-31,002837,12.36,11.96,12.4,11.75,50387,179041602.0,5.21,-4.09,-0.51,1.96
2022-04-01,002837,11.91,11.83,12.15,11.54,38257,133828273.0,5.1,-1.09,-0.13,1.49
2022-04-06,002837,11.84,11.36,11.94,11.22,40905,137959208.0,6.09,-3.97,-0.47,1.59
2022-04-07,002837,11.36,10.9,11.36,10.9,32815,107789339.0,4.05,-4.05,-0.46,1.28
2022-04-08,002837,10.9,11.01,11.18,10.79,40461,131742554.0,3.58,1.01,0.11,1.57
2022-04-11,002837,11.02,10.59,11.06,10.39,48407,152150470.0,6.09,-3.81,-0.42,1.88
2022-04-12,002837,10.68,10.36,10.71,10.11,44807,137551844.0,5.67,-2.17,-0.23,1.74
2022-04-13,002837,10.36,9.85,10.36,9.84,36287,107980679.0,5.02,-4.92,-0.51,1.41
2022-04-14,002837,9.91,9.95,10.08,9.65,45816,134546617.0,4.37,1.02,0.1,1.78
2022-04-15,002837,9.81,9.45,9.81,9.09,69984,195807800.0,7.24,-5.03,-0.5,2.72
2022-04-18,002837,9.33,9.75,9.81,8.99,55471,156970860.0,8.68,3.17,0.3,2.16
2022-04-19,002837,9.59,9.91,10.14,9.59,60323,179241638.0,5.64,1.64,0.16,2.35
2022-04-20,002837,9.97,9.4,10.08,9.35,36631,104534817.0,7.37,-5.15,-0.51,1.43
2022-04-21,002837,9.45,8.99,9.47,8.96,38462,105234011.0,5.43,-4.36,-0.41,1.5
2022-04-22,002837,8.92,8.53,8.96,8.49,54810,141989920.0,5.23,-5.12,-0.46,2.11
2022-04-25,002837,8.38,7.63,8.42,7.63,73313,174525274.0,9.26,-10.55,-0.9,2.7
2022-04-26,002837,7.03,6.83,7.24,6.83,112047,234942705.0,5.37,-10.48,-0.8,4.12
2022-04-27,002837,6.51,6.69,6.78,6.23,199071,397003488.0,8.05,-2.05,-0.14,7.32
2022-04-28,002837,6.68,6.66,6.98,6.46,115099,233978317.0,7.77,-0.45,-0.03,4.23
2022-04-29,002837,6.73,7.03,7.15,6.52,108645,226732385.0,9.46,5.56,0.37,3.99
2022-05-05,002837,7.1,7.34,7.48,7.03,80194,177081607.0,6.4,4.41,0.31,2.95
2022-05-06,002837,7.04,7.2,7.44,6.97,63456,137442446.0,6.4,-1.91,-0.14,2.33
2022-05-09,002837,7.22,7.18,7.34,7.06,54744,119076671.0,3.89,-0.28,-0.02,2.01
2022-05-10,002837,6.93,7.6,7.75,6.86,100452,227502833.0,12.4,5.85,0.42,3.69
2022-05-11,002837,7.6,8.23,8.41,7.5,151152,373065840.0,11.97,8.29,0.63,5.56
2022-05-12,002837,7.95,8.21,8.38,7.88,124363,302161056.0,6.08,-0.24,-0.02,4.57
2022-05-13,002837,8.17,8.25,8.51,8.1,66760,165900301.0,4.99,0.49,0.04,2.45
2022-05-16,002837,8.36,8.25,8.55,8.16,65326,162214915.0,4.73,0.0,0.0,2.4
2022-05-17,002837,8.3,8.72,8.75,8.21,88098,226264791.0,6.55,5.7,0.47,3.24
2022-05-18,002837,8.88,8.89,9.09,8.72,89429,238432427.0,4.24,1.95,0.17,3.29
2022-05-19,002837,8.7,9.23,9.33,8.61,99729,271757376.0,8.1,3.82,0.34,3.67
2022-05-20,002837,9.27,9.01,9.37,8.88,81715,220428131.0,5.31,-2.38,-0.22,3.0
2022-05-23,002837,8.98,8.93,8.98,8.68,72167,189953097.0,3.33,-0.89,-0.08,2.65
2022-05-24,002837,8.93,8.45,9.13,8.42,68208,179579863.0,7.95,-5.38,-0.48,2.51
2022-05-25,002837,8.54,9.34,9.34,8.53,179984,491102624.0,9.59,10.53,0.89,6.62
2022-05-26,002837,9.12,8.93,9.29,8.86,120730,325883648.0,4.6,-4.39,-0.41,4.44
2022-05-27,002837,8.93,8.96,9.18,8.86,69575,187115954.0,3.58,0.34,0.03,2.56
2022-05-30,002837,9.02,9.37,9.56,8.72,94928,260162443.0,9.38,4.58,0.41,3.49
2022-05-31,002837,9.71,9.47,9.71,9.0,138122,295228800.0,7.58,1.07,0.1,3.91
2022-06-01,002837,9.47,10.09,10.27,9.31,136561,308683968.0,10.14,6.55,0.62,3.86
2022-06-02,002837,10.01,10.52,10.67,9.93,105294,247162817.0,7.33,4.26,0.43,2.98
2022-06-06,002837,10.49,10.6,10.8,10.34,127921,305585520.0,4.37,0.76,0.08,3.62
2022-06-07,002837,10.7,10.34,10.79,10.16,98622,233542432.0,5.94,-2.45,-0.26,2.79
2022-06-08,002837,10.43,10.18,10.61,9.96,91661,213521135.0,6.29,-1.55,-0.16,2.59
2022-06-09,002837,10.18,9.71,10.21,9.63,92920,207868210.0,5.7,-4.62,-0.47,2.63
2022-06-10,002837,9.84,10.08,10.16,9.63,87109,196679219.0,5.46,3.81,0.37,2.46
2022-06-13,002837,10.01,10.1,10.34,9.93,69368,159705455.0,4.07,0.2,0.02,1.96
2022-06-14,002837,10.01,10.0,10.21,9.74,58697,132475244.0,4.65,-0.99,-0.1,1.66
2022-06-15,002837,10.02,9.75,10.15,9.74,61795,138586334.0,4.1,-2.5,-0.25,1.75
2022-06-16,002837,9.68,9.76,10.09,9.65,73017,163595460.0,4.51,0.1,0.01,2.06
2022-06-17,002837,9.65,9.88,10.28,9.58,109889,249787822.0,7.17,1.23,0.12,3.11
2022-06-20,002837,10.09,10.91,10.91,10.09,127879,308823424.0,8.3,10.43,1.03,3.62
2022-06-21,002837,11.11,10.37,11.22,10.23,196144,473815328.0,9.07,-4.95,-0.54,5.55
2022-06-22,002837,10.22,10.0,10.62,9.96,134153,311687856.0,6.36,-3.57,-0.37,3.79
2022-06-23,002837,9.97,10.54,10.67,9.76,166782,390883648.0,9.1,5.4,0.54,4.72
2022-06-24,002837,10.52,10.93,11.22,10.52,152080,378379936.0,6.64,3.7,0.39,4.3
2022-06-27,002837,11.02,11.37,11.39,10.93,136631,347961792.0,4.21,4.03,0.44,3.86
2022-06-28,002837,11.33,11.67,11.76,11.03,123728,319739936.0,6.42,2.64,0.3,3.5
2022-06-29,002837,11.57,10.74,11.58,10.66,109871,274890160.0,7.88,-7.97,-0.93,3.11
2022-06-30,002837,10.74,10.9,11.07,10.67,74794,184985486.0,3.72,1.49,0.16,2.11
